,ETER ID,English Institution Name,Reference year,Total academic personnel (FTE),Total academic personnel (HC),Total students enrolled ISCED 5-7,Total graduates ISCED 5-7,Total students enrolled at ISCED 8,Total graduates at ISCED 8,scopus_authors,number_articles,total_eter,state
0,CY0001,University of Cyprus,2019,404,422,6079,1354,639,79,194.0,218.0,8555,Enna
1,IT0001,Marche Polytechnic University,2019,0,797,15831,3267,338,121,5894.0,18103.0,19557,Ancona
2,IT0002,Università della Valle d’Aosta,2019,0,137,1018,266,0,0,70.0,124.0,1284,Aosta
3,IT0003,University of Calabria,2019,0,1000,24637,4549,288,78,4277.0,16005.0,29552,Cosenza
4,IT0004,Polytechnic of Bari,2019,0,389,9910,2000,177,28,1801.0,5942.0,12115,Bari
5,IT0005,University of Bari Aldo Moro,2019,0,1726,44953,8113,537,131,14275.0,45452.0,53734,Bari
6,IT0006,University of Sannio,2019,0,267,4300,877,117,24,758.0,2655.0,5318,Benevento
7,IT0008,University of Bergamo,2019,0,603,21344,4033,188,50,825.0,2393.0,25615,Bergamo
8,IT0009,University of Bologna,2019,0,3727,83551,20714,1631,389,30301.0,99913.0,106285,Bologna
9,IT0010,Free University of Bozen-Bolzano,2019,0,534,3988,729,203,28,712.0,1621.0,4948,Bolzano
10,IT0012,University of Brescia,2019,0,911,15444,2836,243,59,7483.0,21404.0,18582,Brescia
11,IT0013,University of Cagliari,2019,0,1136,26084,4270,336,116,8892.0,29976.0,30806,Cagliari
12,IT0014,University of Camerino,2019,0,437,6828,1160,174,47,2758.0,10011.0,8209,Macerata
13,IT0015,University of Molise,2019,0,424,6946,1694,116,30,1160.0,3651.0,8786,Campobasso
14,IT0017,University of Cassino and Southern Lazio,2019,0,453,7158,1661,101,32,808.0,2785.0,8952,Frosinone
15,IT0019,University of Catania,2019,0,1708,39592,6780,498,97,13465.0,43426.0,46967,Catania
16,IT0020,"University ""Magna Graecia""",2019,0,415,11683,1747,144,0,2096.0,5406.0,13574,Catanzaro
17,IT0022,Kore University of Enna (UKE),2019,0,161,4777,1195,67,13,230.0,533.0,6052,Enna
18,IT0023,University of Ferrara,2019,0,928,23857,3545,362,96,9010.0,29210.0,27860,Vicenza
19,IT0025,University of Florence,2019,0,2046,54610,10540,950,277,21692.0,72413.0,66377,Florence
20,IT0027,University of Foggia,2019,0,412,10959,1874,68,30,1993.0,5780.0,12931,Foggia
21,IT0028,University of Genoa,2019,0,2103,32242,6845,1009,281,20324.0,61054.0,40377,Genova
22,IT0029,University of L'Aquila,2019,0,800,16465,3510,228,57,5516.0,15770.0,20260,L'Aquila
23,IT0030,University of Salento,2019,0,709,17618,3292,267,76,3093.0,9998.0,21253,Lecce
24,IT0032,University of Macerata,2019,0,484,10151,2246,121,39,381.0,846.0,12557,Macerata
25,IT0033,University of Messina,2019,0,1132,23848,4262,323,79,8999.0,30767.0,28512,Messina
26,IT0035,Politecnico di Milano,2019,0,2427,47861,12460,1392,259,11579.0,34236.0,61972,Milano
27,IT0036,Università Cattolica del Sacro Cuore,2019,0,3915,45722,13130,521,132,10159.0,32326.0,59505,Roma
28,IT0038,University of Milan,2019,0,2893,63357,12729,957,235,46902.0,132296.0,77278,Milano
29,IT0039,Vita-Salute San Raffaele University,2019,0,351,3748,830,157,42,2894.0,6806.0,4777,Milano
30,IT0040,University of Milano-Bicocca,2019,0,1322,35083,7715,635,142,7409.0,20253.0,43575,Milano
31,IT0041,Online University San Raffaele Rome,2019,0,146,6844,838,0,0,32.0,53.0,7682,Roma
32,IT0042,University of Modena and Reggio Emilia (UNIMORE),2019,0,1018,28349,5771,428,97,9977.0,31175.0,34645,Modena
33,IT0043,Suor Orsola Benincasa University,2019,0,283,8979,2292,35,9,46.0,71.0,11315,Napoli
34,IT0044,University of Campania Luigi Vanvitelli,2019,0,1140,24261,5248,568,113,7485.0,21431.0,30190,Napoli
35,IT0045,University of Naples Federico II,2019,0,3116,77032,14216,1014,268,18456.0,54133.0,92530,Napoli
36,IT0050,University of Padova,2019,0,3529,63737,14880,1394,394,32024.0,100837.0,80405,Padua
37,IT0051,University of Palermo,2019,0,1870,42118,7893,500,111,14974.0,44735.0,50622,Palermo
38,IT0052,University of Parma,2019,0,1124,28052,5803,431,126,12955.0,38647.0,34412,Parma
39,IT0053,Institute for Advanced Study - IUSS of Pavia,2019,0,54,0,18,66,10,208.0,392.0,94,Pavia
40,IT0054,University of Pavia,2019,0,1658,25322,5522,500,163,16696.0,50562.0,31507,Pavia
41,IT0055,University of Perugia,2019,0,1287,24320,4748,413,94,11612.0,38946.0,29575,Perugia
42,IT0056,University for Foreigners Perugia,2019,0,88,1136,337,26,0,49.0,78.0,1499,Perugia
43,IT0057,Scuola Normale Superiore,2019,0,89,0,0,313,79,2833.0,7892.0,392,Pisa
44,IT0059,University of Pisa,2019,0,2786,46727,9176,840,222,21252.0,68700.0,56965,Pisa
45,IT0060,University of the Basilicata,2019,0,426,6315,929,134,35,2004.0,6645.0,7413,Potenza
46,IT0061,Università Mediterranea of Reggio Calabria,2019,0,287,4899,831,120,37,1340.0,3501.0,5887,Reggio Di Calabria
47,IT0063,Roma Tre University,2019,0,1163,30856,6624,498,153,2970.0,8198.0,38131,Roma
48,IT0065,LUISS Guido Carli,2019,0,1501,11098,3920,87,41,482.0,952.0,15146,Roma
49,IT0066,Free University Maria SS. Assunta (LUMSA),2019,0,405,7182,2168,55,9,218.0,436.0,9414,Roma
50,IT0067,Campus Bio-Medico University,2019,0,214,2605,581,80,15,1684.0,4074.0,3281,Roma
51,IT0068,Sapienza University of Rome,2019,0,3820,109090,21674,2955,878,42039.0,114759.0,134597,Roma
52,IT0069,"University of Rome ""Foro Italico""",2019,0,76,2086,536,32,9,372.0,1150.0,2663,Roma
53,IT0070,University of Rome Tor Vergata,2019,0,1646,29369,7484,1064,280,10734.0,29874.0,38197,Roma
54,IT0072,Marconi University,2019,0,219,11096,2240,139,6,97.0,211.0,13481,Roma
55,IT0075,International Online University UNINETTUNO,2019,0,418,15801,571,16,0,60.0,138.0,16388,Roma
56,IT0077,University of Salerno,2019,0,1229,35738,6322,545,113,4686.0,15861.0,42718,Salerno
57,IT0078,University of Sassari,2019,0,727,13892,2432,220,54,6958.0,20060.0,16598,Sassari
58,IT0079,University of Siena,2019,0,1294,16848,3535,462,102,10223.0,32575.0,20947,Siena
59,IT0081,University of Teramo,2019,0,397,5746,1063,152,39,675.0,2194.0,7000,Teramo
60,IT0082,Politecnico di Torino,2019,0,1108,33264,7742,781,207,7757.0,23324.0,41994,Torino
61,IT0083,University of Turin,2019,0,2733,79077,15516,969,230,25683.0,80836.0,95792,Torino
62,IT0085,University of Trento,2019,0,839,16862,3789,721,231,6179.0,16773.0,21603,Trento
63,IT0086,International School for Advanced Studies (SISSA),2019,0,102,0,0,292,71,3003.0,7744.0,363,Trieste
64,IT0087,University of Trieste,2019,0,941,16345,3292,346,91,11300.0,33817.0,20074,Trieste
65,IT0088,University of Udine,2019,0,1077,15668,3383,247,78,5152.0,15079.0,19376,Udine
66,IT0089,University of Urbino Carlo Bo,2019,0,618,14732,3033,119,36,1662.0,5984.0,17920,Pesaro E Urbino
67,IT0091,Ca’ Foscari University of Venice,2019,0,820,21678,5875,323,98,2011.0,5534.0,27974,Venezia
68,IT0092,University IUAV of Venice,2019,0,323,4039,1364,128,33,372.0,804.0,5564,Venezia
69,IT0093,"University of Piemonte Orientale ""Amedeo Avogadro""",2019,0,550,13927,2557,133,20,2622.0,7269.0,16637,Vercelli
70,IT0094,University of Verona,2019,0,1392,25043,5922,394,105,9878.0,27390.0,31464,Verona
71,IT0095,University of Tuscia,2019,0,494,7930,1627,174,45,1962.0,6330.0,9776,Viterbo
72,IT0244,Link Campus University,2019,0,140,1050,807,6,0,32.0,55.0,1863,Roma
73,IT0248,Humanitas University,2019,0,115,1520,120,44,8,308.0,478.0,1692,Pieve Emanuele
74,IT0249,Gran Sasso Science Institute,2019,0,41,0,0,99,4,270.0,475.0,103,L'Aquila
75,VA0001,Pontifical University Antonianum,2019,0,0,0,0,0,0,9.0,17.0,0,Roma
76,VA0002,Pontifical University of the Holy Cross,2019,0,0,0,0,0,0,67.0,86.0,0,Roma
77,VA0003,Pontifical Gregorian University,2019,0,0,0,0,0,0,138.0,192.0,0,Roma
78,VA0009,Pontifical Biblical Institute,2019,0,0,0,0,0,0,26.0,43.0,0,Roma
79,VA0011,Salesian Pontifical University,2019,0,0,0,0,0,0,37.0,47.0,0,Roma
80,CY0001,University of Cyprus,2018,398,441,6052,1377,651,82,83.0,94.0,8560,Enna
81,IT0001,Marche Polytechnic University,2018,0,772,15765,3270,335,114,5611.0,16934.0,19484,Ancona
82,IT0002,Università della Valle d’Aosta,2018,0,119,1024,225,0,0,66.0,112.0,1249,Aosta
83,IT0003,University of Calabria,2018,0,980,25561,4534,283,74,4070.0,15020.0,30452,Cosenza
84,IT0004,Polytechnic of Bari,2018,0,417,9843,1919,154,21,1687.0,5462.0,11937,Bari
85,IT0005,University of Bari Aldo Moro,2018,0,1687,44569,8134,478,96,13763.0,43421.0,53277,Bari
86,IT0006,University of Sannio,2018,0,268,4633,902,111,38,712.0,2414.0,5684,Benevento
87,IT0008,University of Bergamo,2018,0,657,19724,3760,207,49,749.0,2146.0,23740,Bergamo
88,IT0009,University of Bologna,2018,0,3659,83120,19997,1451,416,29098.0,95221.0,104984,Bologna
89,IT0010,Free University of Bozen-Bolzano,2018,0,479,3821,703,177,33,590.0,1322.0,4734,Bolzano
90,IT0012,University of Brescia,2018,0,991,14795,2687,207,51,7115.0,20130.0,17740,Brescia
91,IT0013,University of Cagliari,2018,0,1128,25642,4290,356,103,8578.0,28640.0,30391,Cagliari
92,IT0014,University of Camerino,2018,0,470,7369,1141,162,54,2653.0,9569.0,8726,Macerata
93,IT0015,University of Molise,2018,0,443,7233,1447,103,31,1084.0,3352.0,8814,Campobasso
94,IT0017,University of Cassino and Southern Lazio,2018,0,502,7405,1561,106,47,753.0,2549.0,9119,Frosinone
95,IT0019,University of Catania,2018,0,1744,40784,6623,432,92,12934.0,41529.0,47931,Catania
96,IT0020,"University ""Magna Graecia""",2018,0,415,11472,1767,127,36,1946.0,4895.0,13402,Catanzaro
97,IT0022,Kore University of Enna (UKE),2018,0,161,4842,1269,73,6,200.0,448.0,6190,Enna
98,IT0023,University of Ferrara,2018,0,962,21323,3511,340,117,8693.0,28001.0,25291,Vicenza
99,IT0025,University of Florence,2018,0,2055,54324,10300,904,274,20817.0,69020.0,65802,Florence
100,IT0027,University of Foggia,2018,0,401,10767,1693,79,18,1883.0,5302.0,12557,Foggia
101,IT0028,University of Genoa,2018,0,2014,31739,6691,1041,292,19631.0,58588.0,39763,Genova
102,IT0029,University of L'Aquila,2018,0,864,16608,3423,218,68,5274.0,14858.0,20317,L'Aquila
103,IT0030,University of Salento,2018,0,722,17243,3344,254,78,2935.0,9300.0,20919,Lecce
104,IT0032,University of Macerata,2018,0,501,10507,2119,120,37,339.0,733.0,12783,Macerata
105,IT0033,University of Messina,2018,0,1137,23561,4371,296,85,8657.0,29345.0,28313,Messina
106,IT0035,Politecnico di Milano,2018,0,2396,47093,12113,1186,316,10823.0,31805.0,60708,Milano
107,IT0036,Università Cattolica del Sacro Cuore,2018,0,3819,44137,12689,510,157,9777.0,30902.0,57493,Roma
108,IT0038,University of Milan,2018,0,2970,62181,12537,915,366,45213.0,126753.0,75999,Milano
109,IT0039,Vita-Salute San Raffaele University,2018,0,347,3464,726,138,24,2658.0,6192.0,4352,Milano
110,IT0040,University of Milano-Bicocca,2018,0,1177,34435,8048,532,159,6905.0,18435.0,43174,Milano
111,IT0041,Online University San Raffaele Rome,2018,0,131,5469,587,0,0,26.0,42.0,6056,Roma
112,IT0042,University of Modena and Reggio Emilia (UNIMORE),2018,0,1005,26343,5427,388,111,9581.0,29751.0,32269,Modena
113,IT0043,Suor Orsola Benincasa University,2018,0,303,8837,2146,41,20,40.0,64.0,11044,Napoli
114,IT0044,University of Campania Luigi Vanvitelli,2018,0,1117,25385,4869,465,107,7175.0,20381.0,30826,Napoli
115,IT0045,University of Naples Federico II,2018,0,3039,77519,14401,1001,268,17485.0,50319.0,93189,Napoli
116,IT0050,University of Padova,2018,0,3511,62017,14237,1322,451,30616.0,95733.0,78027,Padua
117,IT0051,University of Palermo,2018,0,1807,40794,7667,455,138,14363.0,42525.0,49054,Palermo
118,IT0052,University of Parma,2018,0,1126,27002,5196,430,130,12471.0,36919.0,32758,Parma
119,IT0053,Institute for Advanced Study - IUSS of Pavia,2018,0,48,19,48,64,13,186.0,332.0,144,Pavia
120,IT0054,University of Pavia,2018,0,1551,24948,5419,507,155,16172.0,48712.0,31029,Pavia
121,IT0055,University of Perugia,2018,0,1273,24170,4525,384,131,11272.0,37322.0,29210,Perugia
122,IT0056,University for Foreigners Perugia,2018,0,84,1137,267,27,3,38.0,60.0,1434,Perugia
123,IT0057,Scuola Normale Superiore,2018,0,103,0,0,281,52,2707.0,7502.0,333,Pisa
124,IT0059,University of Pisa,2018,0,2628,46523,8626,761,213,20444.0,65732.0,56123,Pisa
125,IT0060,University of the Basilicata,2018,0,432,6461,982,126,39,1920.0,6207.0,7608,Potenza
126,IT0061,Università Mediterranea of Reggio Calabria,2018,0,343,5033,1001,128,28,1275.0,3242.0,6190,Reggio Di Calabria
127,IT0063,Roma Tre University,2018,0,1234,32024,6635,498,6,2742.0,7432.0,39163,Roma
128,IT0065,LUISS Guido Carli,2018,0,1537,10725,3620,89,26,442.0,840.0,14460,Roma
129,IT0066,Free University Maria SS. Assunta (LUMSA),2018,0,375,6695,2061,50,9,179.0,357.0,8815,Roma
130,IT0067,Campus Bio-Medico University,2018,0,199,2331,511,68,16,1557.0,3657.0,2926,Roma
131,IT0068,Sapienza University of Rome,2018,0,3776,107438,21362,2986,947,40141.0,108099.0,132733,Roma
132,IT0069,"University of Rome ""Foro Italico""",2018,0,75,2139,493,29,10,340.0,1040.0,2671,Roma
133,IT0070,University of Rome Tor Vergata,2018,0,1856,30485,7419,1033,373,10155.0,27953.0,39310,Roma
134,IT0072,Marconi University,2018,0,211,10631,1823,92,6,87.0,180.0,12552,Roma
135,IT0075,International Online University UNINETTUNO,2018,0,395,13769,666,5,0,54.0,117.0,14440,Roma
136,IT0077,University of Salerno,2018,0,1166,35975,5552,499,145,4346.0,14603.0,42171,Salerno
137,IT0078,University of Sassari,2018,0,716,14025,2369,208,71,6637.0,18999.0,16673,Sassari
138,IT0079,University of Siena,2018,0,1274,17050,3573,419,95,9885.0,31359.0,21137,Siena
139,IT0081,University of Teramo,2018,0,373,5767,1057,157,53,612.0,1968.0,7034,Teramo
140,IT0082,Politecnico di Torino,2018,0,1090,32837,7384,722,205,7100.0,21378.0,41148,Torino
141,IT0083,University of Turin,2018,0,2624,76419,14651,917,274,24630.0,76952.0,92261,Torino
142,IT0085,University of Trento,2018,0,808,16736,3815,638,194,5724.0,15330.0,21383,Trento
143,IT0086,International School for Advanced Studies (SISSA),2018,0,112,0,0,320,76,2862.0,7321.0,396,Trieste
144,IT0087,University of Trieste,2018,0,960,16005,3183,318,112,10863.0,32357.0,19618,Trieste
145,IT0088,University of Udine,2018,0,988,15458,3232,252,74,4910.0,14221.0,19016,Udine
146,IT0089,University of Urbino Carlo Bo,2018,0,620,14504,2893,114,35,1577.0,5625.0,17546,Pesaro E Urbino
147,IT0091,Ca’ Foscari University of Venice,2018,0,810,21737,5991,311,96,1856.0,5143.0,28135,Venezia
148,IT0092,University IUAV of Venice,2018,0,323,4171,1438,128,45,333.0,714.0,5782,Venezia
149,IT0093,"University of Piemonte Orientale ""Amedeo Avogadro""",2018,0,515,13260,2233,117,37,2421.0,6630.0,15647,Vercelli
150,IT0094,University of Verona,2018,0,1355,24740,5585,368,105,9383.0,25819.0,30798,Verona
151,IT0095,University of Tuscia,2018,0,516,7798,1640,155,52,1849.0,5896.0,9645,Viterbo
152,IT0244,Link Campus University,2018,0,185,2087,735,0,0,30.0,42.0,2822,Roma
153,IT0248,Humanitas University,2018,0,127,1190,23,38,0,216.0,306.0,1251,Pieve Emanuele
154,IT0249,Gran Sasso Science Institute,2018,0,29,0,0,113,0,188.0,320.0,113,L'Aquila
155,VA0001,Pontifical University Antonianum,2018,0,0,0,0,0,0,6.0,13.0,0,Roma
156,VA0002,Pontifical University of the Holy Cross,2018,0,0,0,0,0,0,58.0,68.0,0,Roma
157,VA0003,Pontifical Gregorian University,2018,0,0,0,0,0,0,123.0,166.0,0,Roma
158,VA0009,Pontifical Biblical Institute,2018,0,0,0,0,0,0,25.0,41.0,0,Roma
159,VA0011,Salesian Pontifical University,2018,0,0,0,0,0,0,34.0,40.0,0,Roma
160,CY0001,University of Cyprus,2017,374,386,6271,1458,661,68,23.0,23.0,8832,Enna
161,IT0001,Marche Polytechnic University,2017,0,692,15972,3243,354,132,5232.0,15671.0,19701,Ancona
162,IT0002,Università della Valle d’Aosta,2017,0,109,1051,257,0,0,47.0,87.0,1308,Aosta
163,IT0003,University of Calabria,2017,0,970,26193,4750,278,150,3870.0,14020.0,31371,Cosenza
164,IT0004,Polytechnic of Bari,2017,0,402,9792,1956,141,29,1575.0,5017.0,11918,Bari
165,IT0005,University of Bari Aldo Moro,2017,0,1666,45016,8028,477,125,13327.0,41558.0,53646,Bari
166,IT0006,University of Sannio,2017,0,259,4839,863,90,23,675.0,2198.0,5815,Benevento
167,IT0008,University of Bergamo,2017,0,590,18299,3310,193,63,686.0,1910.0,21865,Bergamo
168,IT0009,University of Bologna,2017,0,3609,82299,19484,1290,482,27989.0,90686.0,103555,Bologna
169,IT0010,Free University of Bozen-Bolzano,2017,0,490,3689,620,156,31,495.0,1093.0,4496,Bolzano
170,IT0012,University of Brescia,2017,0,1227,14836,2809,198,83,6806.0,18975.0,17926,Brescia
171,IT0013,University of Cagliari,2017,0,1114,25977,4398,371,177,8286.0,27272.0,30923,Cagliari
172,IT0014,University of Camerino,2017,0,437,7210,1285,155,51,2549.0,9146.0,8701,Macerata
173,IT0015,University of Molise,2017,0,440,7702,1095,100,38,1011.0,3062.0,8935,Campobasso
174,IT0017,University of Cassino and Southern Lazio,2017,0,481,7361,1416,113,52,695.0,2308.0,8942,Frosinone
175,IT0019,University of Catania,2017,0,1732,43393,6944,369,139,12501.0,39773.0,50845,Catania
176,IT0020,"University ""Magna Graecia""",2017,0,410,10992,1747,154,36,1797.0,4387.0,12929,Catanzaro
177,IT0022,Kore University of Enna (UKE),2017,0,163,5206,1156,61,5,169.0,358.0,6428,Enna
178,IT0023,University of Ferrara,2017,0,906,19278,3314,346,134,8387.0,26729.0,23072,Vicenza
179,IT0025,University of Florence,2017,0,2001,54198,9591,895,326,20006.0,65777.0,65010,Florence
180,IT0027,University of Foggia,2017,0,423,10635,1667,93,27,1738.0,4774.0,12422,Foggia
181,IT0028,University of Genoa,2017,0,2031,33876,6425,1020,295,19053.0,56285.0,41616,Genova
182,IT0029,University of L'Aquila,2017,0,896,16923,3776,210,86,5033.0,13995.0,20995,L'Aquila
183,IT0030,University of Salento,2017,0,751,16921,3254,242,118,2772.0,8612.0,20535,Lecce
184,IT0032,University of Macerata,2017,0,465,10312,2074,129,70,298.0,625.0,12585,Macerata
185,IT0033,University of Messina,2017,0,1144,23965,4114,270,169,8352.0,27950.0,28518,Messina
186,IT0035,Politecnico di Milano,2017,0,2368,46084,12007,1111,325,10072.0,29364.0,59527,Milano
187,IT0036,Università Cattolica del Sacro Cuore,2017,0,3916,42440,12507,474,227,9390.0,29269.0,55648,Roma
188,IT0038,University of Milan,2017,0,2909,63299,12420,930,393,43620.0,121351.0,77042,Milano
189,IT0039,Vita-Salute San Raffaele University,2017,0,307,3090,638,104,48,2449.0,5628.0,3880,Milano
190,IT0040,University of Milano-Bicocca,2017,0,1097,34445,7262,490,193,6431.0,16729.0,42390,Milano
191,IT0041,Online University San Raffaele Rome,2017,0,117,4237,332,0,0,23.0,35.0,4569,Roma
192,IT0042,University of Modena and Reggio Emilia (UNIMORE),2017,0,992,25432,5017,343,131,9233.0,28357.0,30923,Modena
193,IT0043,Suor Orsola Benincasa University,2017,0,192,8869,2152,39,6,33.0,54.0,11066,Napoli
194,IT0044,University of Campania Luigi Vanvitelli,2017,0,1078,26118,5118,409,100,6890.0,19353.0,31745,Napoli
195,IT0045,University of Naples Federico II,2017,0,2886,77937,14360,1009,442,16658.0,46890.0,93748,Napoli
196,IT0050,University of Padova,2017,0,3512,60896,14307,1272,389,29398.0,90907.0,76864,Padua
197,IT0051,University of Palermo,2017,0,1824,40553,7868,427,202,13751.0,40312.0,49050,Palermo
198,IT0052,University of Parma,2017,0,1171,25972,5168,400,146,12041.0,35311.0,31686,Parma
199,IT0053,Institute for Advanced Study - IUSS of Pavia,2017,0,56,70,68,61,14,167.0,277.0,213,Pavia
200,IT0054,University of Pavia,2017,0,1546,23797,5228,502,162,15680.0,46996.0,29689,Pavia
201,IT0055,University of Perugia,2017,0,1277,23630,4485,333,174,10940.0,35541.0,28622,Perugia
202,IT0056,University for Foreigners Perugia,2017,0,91,991,258,28,0,31.0,48.0,1277,Perugia
203,IT0057,Scuola Normale Superiore,2017,0,124,0,0,264,21,2596.0,7144.0,285,Pisa
204,IT0059,University of Pisa,2017,0,2538,46467,8497,717,226,19664.0,62869.0,55907,Pisa
205,IT0060,University of the Basilicata,2017,0,424,6647,961,118,45,1792.0,5748.0,7771,Potenza
206,IT0061,Università Mediterranea of Reggio Calabria,2017,0,351,5485,1038,133,38,1207.0,2989.0,6694,Reggio Di Calabria
207,IT0063,Roma Tre University,2017,0,1211,32904,6984,508,183,2507.0,6688.0,40579,Roma
208,IT0065,LUISS Guido Carli,2017,0,1490,10431,3394,97,34,408.0,740.0,13956,Roma
209,IT0066,Free University Maria SS. Assunta (LUMSA),2017,0,341,6365,1869,42,10,157.0,301.0,8286,Roma
210,IT0067,Campus Bio-Medico University,2017,0,182,2252,559,64,26,1404.0,3188.0,2901,Roma
211,IT0068,Sapienza University of Rome,2017,0,3915,106084,22228,3034,947,38359.0,101767.0,132293,Roma
212,IT0069,"University of Rome ""Foro Italico""",2017,0,77,2174,510,32,15,320.0,935.0,2731,Roma
213,IT0070,University of Rome Tor Vergata,2017,0,1873,31287,7400,1052,415,9666.0,26088.0,40154,Roma
214,IT0072,Marconi University,2017,0,212,9678,1782,64,7,71.0,143.0,11531,Roma
215,IT0075,International Online University UNINETTUNO,2017,0,347,11786,611,0,0,49.0,95.0,12397,Roma
216,IT0077,University of Salerno,2017,0,1172,36230,5501,411,184,4090.0,13452.0,42326,Salerno
217,IT0078,University of Sassari,2017,0,724,13784,2262,200,119,6399.0,17973.0,16365,Sassari
218,IT0079,University of Siena,2017,0,1317,16792,3254,373,95,9562.0,30117.0,20514,Siena
219,IT0081,University of Teramo,2017,0,361,6062,1128,157,35,574.0,1776.0,7382,Teramo
220,IT0082,Politecnico di Torino,2017,0,997,32165,6818,670,225,6585.0,19626.0,39878,Torino
221,IT0083,University of Turin,2017,0,2603,74931,13900,850,350,23703.0,73276.0,90031,Torino
222,IT0085,University of Trento,2017,0,787,16365,3578,589,199,5261.0,13868.0,20731,Trento
223,IT0086,International School for Advanced Studies (SISSA),2017,0,111,0,0,324,64,2749.0,6928.0,388,Trieste
