;title_lemma;title_pos
San Domenico di Fiesole;[('european', 378), ('policy', 237), ('europe', 226), ('law', 189), ('eu', 179), ('political', 167), ('market', 164), ('social', 162), ('economy', 154), ('state', 154), ('international', 149), ('case', 149), ('union', 139), ('model', 137), ('evidence', 119), ('trade', 119), ('right', 119), ('crisis', 116), ('party', 109), ('analysis', 108), ('new', 107), ('role', 107), ('effect', 105), ('de', 105), ('politics', 101), ('system', 99), ('governance', 95), ('finance', 94), ('italy', 93), ('education', 93)];[(('european', 'JJ'), 354), (('policy', 'NN'), 186), (('law', 'NN'), 183), (('political', 'JJ'), 167), (('social', 'JJ'), 161), (('international', 'JJ'), 149), (('case', 'NN'), 133), (('europe', 'NN'), 132), (('evidence', 'NN'), 118), (('union', 'NN'), 117), (('economic', 'JJ'), 110), (('new', 'JJ'), 107), (('analysis', 'NN'), 103), (('role', 'NN'), 101), (('politics', 'NNS'), 101), (('market', 'NN'), 100), (('crisis', 'NN'), 100), (('trade', 'NN'), 98), (('governance', 'NN'), 95), (('public', 'JJ'), 85), (('rights', 'NNS'), 84), (('state', 'NN'), 83), (('migration', 'NN'), 77), (('italian', 'JJ'), 77), (('global', 'JJ'), 75), (('integration', 'NN'), 75), (('legal', 'JJ'), 71), (('states', 'NNS'), 69), (('effects', 'NNS'), 65), (('human', 'JJ'), 65)]
Lecce;[('atlas', 1061), ('detector', 1021), ('model', 800), ('collision', 799), ('study', 784), ('tev', 774), ('use', 753), ('analysis', 729), ('effect', 709), ('measurement', 645), ('search', 644), ('cell', 619), ('system', 616), ('pp', 544), ('√s', 525), ('italy', 521), ('property', 508), ('production', 488), ('structure', 464), ('film', 449), ('new', 436), ('laser', 434), ('mediterranean', 413), ('base', 404), ('application', 395), ('characterization', 388), ('approach', 385), ('experiment', 363), ('decay', 355), ('high', 342)];[(('detector', 'NN'), 969), (('atlas', 'NNS'), 824), (('collisions', 'NNS'), 729), (('analysis', 'NN'), 674), (('using', 'VBG'), 618), (('search', 'NN'), 589), (('study', 'NN'), 578), (('production', 'NN'), 488), (('properties', 'NNS'), 487), (('new', 'JJ'), 436), (('model', 'NN'), 411), (('effects', 'NNS'), 400), (('films', 'NNS'), 395), (('based', 'VBN'), 380), (('characterization', 'NN'), 378), (('italy', 'NN'), 374), (('tev', 'JJ'), 374), (('√s', 'VBP'), 372), (('cells', 'NNS'), 351), (('measurement', 'NN'), 345), (('system', 'NN'), 340), (('approach', 'NN'), 330), (('data', 'NNS'), 325), (('effect', 'NN'), 309), (('energy', 'NN'), 296), (('sea', 'NN'), 291), (('pp', 'NN'), 289), (('laser', 'NN'), 282), (('systems', 'NNS'), 276), (('synthesis', 'NN'), 260)]
Vicenza;[('study', 2684), ('cell', 1904), ('patient', 1630), ('effect', 1503), ('human', 1297), ('analysis', 1269), ('di', 1154), ('italy', 1116), ('receptor', 1057), ('measurement', 1023), ('model', 981), ('decay', 974), ('new', 970), ('use', 961), ('synthesis', 951), ('activity', 850), ('case', 833), ('system', 832), ('structure', 799), ('disease', 770), ('treatment', 719), ('cancer', 672), ('factor', 667), ('complex', 641), ('italian', 625), ('characterization', 614), ('evaluation', 601), ('clinic', 577), ('result', 573), ('acid', 573)];[(('study', 'NN'), 2152), (('patients', 'NNS'), 1493), (('human', 'JJ'), 1206), (('analysis', 'NN'), 1163), (('cells', 'NNS'), 1071), (('new', 'JJ'), 970), (('di', 'NN'), 896), (('effects', 'NNS'), 859), (('synthesis', 'NN'), 846), (('italy', 'NN'), 779), (('activity', 'NN'), 766), (('receptor', 'NN'), 741), (('case', 'NN'), 699), (('treatment', 'NN'), 686), (('effect', 'NN'), 644), (('measurement', 'NN'), 615), (('italian', 'JJ'), 612), (('using', 'VBG'), 599), (('characterization', 'NN'), 597), (('evaluation', 'NN'), 572), (('clinical', 'JJ'), 563), (('cell', 'NN'), 563), (('results', 'NNS'), 556), (('cancer', 'NN'), 538), (('disease', 'NN'), 520), (('model', 'NN'), 489), (('role', 'NN'), 487), (('system', 'NN'), 481), (('approach', 'NN'), 478), (('expression', 'NN'), 462)]
Genova;[('study', 4350), ('patient', 3534), ('cell', 3392), ('di', 2802), ('effect', 2678), ('analysis', 2344), ('model', 2203), ('use', 2162), ('system', 2086), ('measurement', 1865), ('human', 1780), ('disease', 1774), ('collision', 1701), ('treatment', 1690), ('new', 1682), ('search', 1582), ('case', 1542), ('tev', 1515), ('decay', 1459), ('structure', 1457), ('clinic', 1411), ('italy', 1353), ('activity', 1333), ('cancer', 1293), ('italian', 1272), ('production', 1260), ('approach', 1179), ('detector', 1165), ('evaluation', 1100), ('experiment', 1086)];[(('study', 'NN'), 3631), (('patients', 'NNS'), 3225), (('di', 'NN'), 2214), (('analysis', 'NN'), 2172), (('cells', 'NNS'), 1707), (('new', 'JJ'), 1682), (('treatment', 'NN'), 1625), (('collisions', 'NNS'), 1613), (('human', 'JJ'), 1588), (('effects', 'NNS'), 1466), (('using', 'VBG'), 1455), (('search', 'NN'), 1426), (('clinical', 'JJ'), 1373), (('system', 'NN'), 1299), (('cell', 'NN'), 1277), (('production', 'NN'), 1257), (('italian', 'JJ'), 1257), (('case', 'NN'), 1228), (('effect', 'NN'), 1212), (('cancer', 'NN'), 1191), (('model', 'NN'), 1148), (('activity', 'NN'), 1106), (('disease', 'NN'), 1074), (('detector', 'NN'), 1061), (('measurement', 'NN'), 1048), (('evaluation', 'NN'), 1045), (('approach', 'NN'), 1022), (('della', 'NN'), 982), (('properties', 'NNS'), 960), (('role', 'NN'), 923)]
Udine;[('study', 1444), ('atlas', 1009), ('patient', 986), ('effect', 946), ('detector', 925), ('use', 916), ('analysis', 903), ('collision', 844), ('model', 830), ('cell', 787), ('tev', 782), ('search', 746), ('measurement', 708), ('system', 667), ('production', 587), ('italian', 561), ('di', 543), ('pp', 538), ('√s', 525), ('cancer', 511), ('italy', 468), ('decay', 432), ('new', 423), ('structure', 423), ('treatment', 418), ('approach', 411), ('boson', 376), ('high', 371), ('case', 361), ('method', 358)];[(('study', 'NN'), 1232), (('patients', 'NNS'), 910), (('detector', 'NN'), 898), (('analysis', 'NN'), 845), (('atlas', 'NNS'), 786), (('collisions', 'NNS'), 778), (('using', 'VBG'), 677), (('search', 'NN'), 671), (('production', 'NN'), 586), (('italian', 'JJ'), 556), (('effect', 'NN'), 477), (('cancer', 'NN'), 475), (('effects', 'NNS'), 469), (('new', 'JJ'), 422), (('measurement', 'NN'), 421), (('model', 'NN'), 397), (('di', 'NN'), 396), (('√s', 'VBP'), 388), (('treatment', 'NN'), 378), (('cells', 'NNS'), 371), (('approach', 'NN'), 365), (('tev', 'JJ'), 363), (('data', 'NNS'), 344), (('cell', 'NN'), 337), (('system', 'NN'), 334), (('systems', 'NNS'), 333), (('case', 'NN'), 319), (('italy', 'NN'), 313), (('clinical', 'JJ'), 311), (('high', 'JJ'), 295)]
Macerata;[('effect', 817), ('study', 799), ('italy', 680), ('structure', 641), ('synthesis', 579), ('activity', 552), ('model', 524), ('new', 506), ('receptor', 496), ('rat', 495), ('di', 490), ('analysis', 473), ('system', 434), ('cell', 433), ('use', 418), ('complex', 390), ('characterization', 376), ('central', 348), ('property', 328), ('human', 308), ('italian', 296), ('derivative', 291), ('oil', 263), ('evaluation', 256), ('approach', 255), ('ligand', 247), ('quantum', 245), ('case', 235), ('acid', 225), ('la', 221)];[(('study', 'NN'), 562), (('new', 'JJ'), 505), (('synthesis', 'NN'), 496), (('activity', 'NN'), 474), (('italy', 'NN'), 447), (('analysis', 'NN'), 441), (('effects', 'NNS'), 434), (('effect', 'NN'), 383), (('di', 'NN'), 377), (('characterization', 'NN'), 372), (('receptor', 'NN'), 351), (('central', 'JJ'), 348), (('properties', 'NNS'), 322), (('model', 'NN'), 305), (('structure', 'NN'), 298), (('italian', 'JJ'), 295), (('human', 'JJ'), 284), (('using', 'VBG'), 280), (('rats', 'NNS'), 268), (('complexes', 'NNS'), 262), (('derivatives', 'NNS'), 255), (('evaluation', 'NN'), 238), (('structural', 'JJ'), 232), (('approach', 'NN'), 228), (('system', 'NN'), 225), (('essential', 'JJ'), 217), (('cells', 'NNS'), 214), (('case', 'NN'), 213), (('systems', 'NNS'), 209), (('different', 'JJ'), 203)]
Bologna;[('study', 8164), ('effect', 5506), ('patient', 5072), ('analysis', 4915), ('model', 4411), ('cell', 4301), ('di', 3856), ('use', 3794), ('system', 3249), ('new', 3045), ('case', 2984), ('italy', 2862), ('treatment', 2780), ('measurement', 2656), ('structure', 2644), ('collision', 2594), ('disease', 2564), ('human', 2521), ('italian', 2343), ('clinic', 2142), ('approach', 2112), ('acid', 2111), ('production', 2082), ('search', 2058), ('synthesis', 1973), ('tev', 1960), ('activity', 1939), ('evaluation', 1884), ('property', 1857), ('molecule', 1852)];[(('study', 'NN'), 6678), (('patients', 'NNS'), 4595), (('analysis', 'NN'), 4586), (('new', 'JJ'), 3041), (('di', 'NN'), 2958), (('effects', 'NNS'), 2814), (('effect', 'NN'), 2692), (('treatment', 'NN'), 2613), (('using', 'VBG'), 2526), (('collisions', 'NNS'), 2499), (('italian', 'JJ'), 2316), (('human', 'JJ'), 2304), (('case', 'NN'), 2292), (('model', 'NN'), 2238), (('clinical', 'JJ'), 2100), (('production', 'NN'), 2079), (('cells', 'NNS'), 2020), (('italy', 'NN'), 1901), (('search', 'NN'), 1861), (('approach', 'NN'), 1819), (('properties', 'NNS'), 1803), (('evaluation', 'NN'), 1789), (('system', 'NN'), 1777), (('synthesis', 'NN'), 1746), (('cell', 'NN'), 1739), (('disease', 'NN'), 1727), (('activity', 'NN'), 1714), (('role', 'NN'), 1635), (('characterization', 'NN'), 1593), (('different', 'JJ'), 1559)]
Pisa;[('study', 5367), ('effect', 3969), ('collision', 3698), ('patient', 3567), ('model', 3544), ('measurement', 3436), ('analysis', 3219), ('search', 3174), ('use', 3092), ('decay', 2992), ('system', 2925), ('tev', 2833), ('new', 2737), ('cell', 2655), ('di', 2380), ('italy', 2200), ('structure', 2135), ('production', 2084), ('human', 1892), ('cancer', 1689), ('treatment', 1654), ('case', 1651), ('disease', 1624), ('√s', 1616), ('pp', 1615), ('approach', 1614), ('state', 1609), ('activity', 1584), ('property', 1533), ('molecule', 1487)];[(('study', 'NN'), 4298), (('collisions', 'NNS'), 3594), (('patients', 'NNS'), 3329), (('analysis', 'NN'), 2926), (('search', 'NN'), 2894), (('new', 'JJ'), 2736), (('effects', 'NNS'), 2374), (('using', 'VBG'), 2254), (('measurement', 'NN'), 2219), (('production', 'NN'), 2081), (('model', 'NN'), 1986), (('di', 'NN'), 1807), (('human', 'JJ'), 1671), (('effect', 'NN'), 1595), (('treatment', 'NN'), 1559), (('cancer', 'NN'), 1519), (('tev', 'NN'), 1517), (('systems', 'NNS'), 1496), (('properties', 'NNS'), 1471), (('italy', 'NN'), 1448), (('system', 'NN'), 1429), (('approach', 'NN'), 1413), (('activity', 'NN'), 1404), (('italian', 'JJ'), 1402), (('√s', 'VBP'), 1402), (('clinical', 'JJ'), 1394), (('case', 'NN'), 1388), (('evaluation', 'NN'), 1340), (('detector', 'NN'), 1253), (('cells', 'NNS'), 1230)]
Ancona;[('study', 2075), ('patient', 1621), ('analysis', 1267), ('effect', 1238), ('cell', 1183), ('model', 1022), ('system', 886), ('use', 798), ('di', 753), ('human', 753), ('italian', 743), ('case', 719), ('treatment', 706), ('disease', 681), ('cancer', 675), ('italy', 658), ('clinic', 653), ('approach', 618), ('new', 607), ('activity', 536), ('structure', 526), ('role', 504), ('assessment', 471), ('evaluation', 454), ('sea', 443), ('control', 438), ('result', 427), ('carcinoma', 422), ('factor', 421), ('method', 407)];[(('study', 'NN'), 1796), (('patients', 'NNS'), 1491), (('analysis', 'NN'), 1171), (('italian', 'JJ'), 737), (('human', 'JJ'), 700), (('treatment', 'NN'), 652), (('clinical', 'JJ'), 634), (('effects', 'NNS'), 633), (('cancer', 'NN'), 627), (('new', 'JJ'), 606), (('effect', 'NN'), 604), (('case', 'NN'), 593), (('model', 'NN'), 572), (('cell', 'NN'), 569), (('di', 'NN'), 566), (('approach', 'NN'), 546), (('role', 'NN'), 491), (('using', 'VBG'), 484), (('system', 'NN'), 464), (('disease', 'NN'), 462), (('cells', 'NNS'), 449), (('evaluation', 'NN'), 431), (('italy', 'NN'), 429), (('activity', 'NN'), 428), (('sea', 'NN'), 426), (('systems', 'NNS'), 422), (('results', 'NNS'), 407), (('growth', 'NN'), 403), (('different', 'JJ'), 386), (('expression', 'NN'), 381)]
Pesaro E Urbino;[('cell', 614), ('study', 503), ('italy', 502), ('effect', 401), ('new', 399), ('analysis', 370), ('decay', 340), ('model', 338), ('synthesis', 329), ('activity', 320), ('use', 310), ('measurement', 294), ('human', 290), ('structure', 239), ('di', 237), ('system', 214), ('search', 213), ('italian', 208), ('→', 208), ('acid', 190), ('characterization', 185), ('role', 180), ('rat', 175), ('central', 174), ('observation', 173), ('de', 166), ('patient', 159), ('cancer', 155), ('sea', 149), ('complex', 149)];[(('new', 'JJ'), 399), (('study', 'NN'), 370), (('analysis', 'NN'), 338), (('italy', 'NN'), 332), (('cells', 'NNS'), 300), (('synthesis', 'NN'), 294), (('activity', 'NN'), 280), (('human', 'JJ'), 273), (('effects', 'NNS'), 231), (('cell', 'NN'), 222), (('using', 'VBG'), 213), (('italian', 'JJ'), 205), (('measurement', 'NN'), 198), (('model', 'NN'), 187), (('characterization', 'NN'), 182), (('search', 'NN'), 181), (('di', 'NN'), 180), (('→', 'NNP'), 176), (('central', 'JJ'), 174), (('role', 'NN'), 172), (('effect', 'NN'), 170), (('decays', 'NNS'), 152), (('sea', 'NN'), 143), (('patients', 'NNS'), 142), (('properties', 'NNS'), 138), (('production', 'NN'), 137), (('data', 'NNS'), 136), (('evidence', 'NN'), 133), (('case', 'NN'), 133), (('system', 'NN'), 132)]
Verona;[('patient', 2748), ('study', 2652), ('cell', 1646), ('analysis', 1196), ('disease', 1195), ('effect', 1153), ('treatment', 1077), ('cancer', 1031), ('italian', 973), ('clinic', 949), ('human', 896), ('case', 835), ('di', 821), ('use', 744), ('pancreas', 730), ('child', 673), ('surgery', 665), ('protein', 661), ('risk', 650), ('chronic', 615), ('factor', 602), ('model', 598), ('role', 588), ('gene', 574), ('italy', 556), ('new', 552), ('expression', 545), ('associate', 534), ('outcome', 531), ('result', 512)];[(('patients', 'NNS'), 2482), (('study', 'NN'), 2336), (('analysis', 'NN'), 1119), (('treatment', 'NN'), 1041), (('cancer', 'NN'), 965), (('italian', 'JJ'), 963), (('clinical', 'JJ'), 928), (('disease', 'NN'), 841), (('human', 'JJ'), 761), (('cell', 'NN'), 754), (('cells', 'NNS'), 694), (('effects', 'NNS'), 668), (('di', 'NN'), 645), (('case', 'NN'), 620), (('children', 'NNS'), 610), (('pancreatic', 'JJ'), 605), (('risk', 'NN'), 570), (('role', 'NN'), 565), (('new', 'JJ'), 550), (('chronic', 'JJ'), 544), (('expression', 'NN'), 532), (('results', 'NNS'), 497), (('effect', 'NN'), 485), (('associated', 'VBN'), 465), (('gene', 'NN'), 460), (('activity', 'NN'), 437), (('evaluation', 'NN'), 435), (('approach', 'NN'), 402), (('protein', 'NN'), 398), (('using', 'VBG'), 396)]
Cagliari;[('study', 2458), ('effect', 1430), ('patient', 1357), ('di', 1227), ('rat', 1126), ('analysis', 1100), ('model', 1056), ('sardinia', 1012), ('italy', 955), ('system', 924), ('activity', 894), ('use', 869), ('structure', 839), ('new', 824), ('cell', 803), ('treatment', 785), ('receptor', 773), ('human', 747), ('case', 737), ('disease', 729), ('synthesis', 673), ('italian', 645), ('property', 623), ('approach', 558), ('role', 534), ('measurement', 529), ('complex', 527), ('clinic', 522), ('acid', 512), ('cancer', 508)];[(('study', 'NN'), 1956), (('patients', 'NNS'), 1219), (('analysis', 'NN'), 1040), (('di', 'NN'), 931), (('new', 'JJ'), 824), (('activity', 'NN'), 790), (('effect', 'NN'), 767), (('treatment', 'NN'), 745), (('sardinia', 'NN'), 735), (('human', 'JJ'), 691), (('italy', 'NN'), 672), (('effects', 'NNS'), 663), (('italian', 'JJ'), 637), (('properties', 'NNS'), 617), (('case', 'NN'), 610), (('synthesis', 'NN'), 588), (('rats', 'NNS'), 572), (('using', 'VBG'), 541), (('model', 'NN'), 526), (('role', 'NN'), 521), (('clinical', 'JJ'), 511), (('system', 'NN'), 511), (('approach', 'NN'), 496), (('characterization', 'NN'), 493), (('evaluation', 'NN'), 461), (('disease', 'NN'), 447), (('cancer', 'NN'), 447), (('receptor', 'NN'), 431), (('sardinian', 'JJ'), 430), (('structure', 'NN'), 418)]
Viterbo;[('italy', 535), ('effect', 497), ('analysis', 473), ('study', 440), ('forest', 405), ('model', 396), ('specie', 385), ('use', 380), ('new', 356), ('cell', 347), ('mediterranean', 311), ('wheat', 311), ('soil', 301), ('system', 290), ('production', 265), ('italian', 257), ('plant', 253), ('characterization', 250), ('structure', 249), ('central', 236), ('gene', 236), ('activity', 233), ('protein', 232), ('approach', 223), ('water', 220), ('different', 216), ('carbon', 214), ('molecule', 209), ('environment', 207), ('assessment', 204)];[(('analysis', 'NN'), 435), (('species', 'NNS'), 380), (('italy', 'NN'), 369), (('new', 'JJ'), 356), (('study', 'NN'), 307), (('wheat', 'NN'), 267), (('production', 'NN'), 263), (('effects', 'NNS'), 262), (('italian', 'JJ'), 253), (('characterization', 'NN'), 248), (('central', 'JJ'), 236), (('effect', 'NN'), 235), (('using', 'VBG'), 231), (('soil', 'NN'), 230), (('different', 'JJ'), 211), (('forest', 'JJS'), 211), (('model', 'NN'), 197), (('carbon', 'NN'), 197), (('approach', 'NN'), 189), (('quality', 'NN'), 189), (('activity', 'NN'), 186), (('growth', 'NN'), 185), (('european', 'JJ'), 185), (('mediterranean', 'JJ'), 174), (('case', 'NN'), 174), (('water', 'NN'), 173), (('system', 'NN'), 171), (('cells', 'NNS'), 171), (('molecular', 'JJ'), 168), (('data', 'NNS'), 164)]
Catanzaro;[('patient', 1187), ('study', 951), ('cell', 691), ('disease', 597), ('cancer', 548), ('effect', 507), ('treatment', 424), ('clinic', 376), ('italian', 361), ('analysis', 360), ('human', 325), ('case', 311), ('syndrome', 271), ('gene', 266), ('italy', 264), ('use', 263), ('role', 261), ('surgery', 261), ('associate', 242), ('receptor', 236), ('heart', 232), ('activity', 231), ('therapy', 229), ('risk', 225), ('new', 224), ('evaluation', 220), ('expression', 220), ('factor', 219), ('multiple', 216), ('model', 216)];[(('patients', 'NNS'), 1054), (('study', 'NN'), 840), (('cancer', 'NN'), 469), (('disease', 'NN'), 428), (('treatment', 'NN'), 416), (('cells', 'NNS'), 399), (('clinical', 'JJ'), 364), (('italian', 'JJ'), 358), (('analysis', 'NN'), 344), (('effects', 'NNS'), 323), (('human', 'JJ'), 305), (('case', 'NN'), 270), (('role', 'NN'), 261), (('gene', 'NN'), 232), (('new', 'JJ'), 223), (('cell', 'NN'), 219), (('expression', 'NN'), 217), (('associated', 'VBN'), 216), (('evaluation', 'NN'), 212), (('activity', 'NN'), 208), (('therapy', 'NN'), 202), (('risk', 'NN'), 200), (('receptor', 'NN'), 199), (('results', 'NNS'), 187), (('effect', 'NN'), 184), (('chronic', 'JJ'), 183), (('multiple', 'JJ'), 179), (('syndrome', 'NN'), 172), (('surgery', 'NN'), 171), (('report', 'NN'), 169)]
Enna;[('study', 201), ('analysis', 144), ('effect', 109), ('model', 108), ('role', 98), ('use', 97), ('italian', 93), ('energy', 83), ('approach', 82), ('patient', 82), ('network', 75), ('reaction', 75), ('system', 72), ('covid', 70), ('heart', 65), ('new', 64), ('risk', 62), ('management', 57), ('method', 57), ('failure', 57), ('adolescent', 56), ('evaluation', 55), ('performance', 55), ('behavior', 55), ('case', 54), ('relationship', 52), ('experiment', 52), ('base', 52), ('among', 51), ('cognition', 51)];[(('study', 'NN'), 167), (('analysis', 'NN'), 136), (('role', 'NN'), 96), (('italian', 'JJ'), 92), (('approach', 'NN'), 75), (('patients', 'NNS'), 72), (('new', 'JJ'), 62), (('energy', 'NN'), 61), (('effects', 'NNS'), 60), (('model', 'NN'), 57), (('management', 'NN'), 56), (('failure', 'NN'), 56), (('using', 'VBG'), 54), (('heart', 'NN'), 54), (('evaluation', 'NN'), 53), (('risk', 'NN'), 53), (('case', 'NN'), 51), (('among', 'IN'), 51), (('reaction', 'NN'), 50), (('based', 'VBN'), 49), (('effect', 'NN'), 49), (('performance', 'NN'), 47), (('method', 'NN'), 47), (('social', 'JJ'), 45), (('cognitive', 'JJ'), 44), (('relationship', 'NN'), 43), (('system', 'NN'), 42), (('adolescents', 'NNS'), 41), (('data', 'NNS'), 40), (('psychological', 'JJ'), 40)]
Aosta;[('italian', 22), ('di', 20), ('role', 16), ('school', 14), ('evidence', 13), ('effect', 13), ('study', 13), ('italy', 11), ('adolescent', 10), ('market', 10), ('il', 9), ('social', 9), ('new', 8), ('use', 8), ('university', 8), ('city', 7), ('airline', 7), ('assessment', 7), ('price', 7), ('course', 7), ('factor', 7), ('covid', 7), ('global', 6), ('analysis', 6), ('design', 6), ('research', 6), ('development', 6), ('case', 6), ('model', 6), ('technological', 6)];[(('italian', 'JJ'), 22), (('di', 'NN'), 17), (('role', 'NN'), 16), (('evidence', 'NN'), 13), (('school', 'NN'), 12), (('study', 'NN'), 12), (('effects', 'NNS'), 9), (('social', 'JJ'), 9), (('new', 'JJ'), 8), (('il', 'NN'), 8), (('university', 'NN'), 8), (('adolescents', 'NNS'), 7), (('global', 'JJ'), 6), (('analysis', 'NN'), 6), (('design', 'NN'), 6), (('research', 'NN'), 6), (('airline', 'NN'), 6), (('case', 'NN'), 6), (('italy', 'NN'), 6), (('technological', 'JJ'), 6), (('european', 'JJ'), 6), (('empirical', 'JJ'), 6), (('factors', 'NNS'), 6), (('life', 'NN'), 6), (('competition', 'NN'), 6), (('approach', 'NN'), 5), (('blended', 'VBD'), 5), (('among', 'IN'), 5), (('change', 'NN'), 5), (('infants', 'NNS'), 5)]
Pieve Emanuele;[('patient', 611), ('study', 495), ('cancer', 323), ('disease', 274), ('treatment', 220), ('clinic', 217), ('covid', 214), ('surgery', 206), ('outcome', 186), ('cell', 182), ('therapy', 169), ('analysis', 153), ('trial', 148), ('carcinoma', 141), ('italian', 129), ('result', 127), ('colon', 119), ('risk', 114), ('impact', 114), ('multicenter', 111), ('metastasis', 107), ('management', 102), ('liver', 101), ('tumor', 100), ('use', 100), ('versus', 97), ('review', 93), ('safety', 92), ('phase', 89), ('diagnosis', 87)];[(('patients', 'NNS'), 565), (('study', 'NN'), 465), (('cancer', 'NN'), 302), (('disease', 'NN'), 225), (('clinical', 'JJ'), 211), (('treatment', 'NN'), 202), (('therapy', 'NN'), 151), (('analysis', 'NN'), 146), (('surgery', 'NN'), 134), (('italian', 'JJ'), 127), (('results', 'NNS'), 126), (('carcinoma', 'NN'), 126), (('covid', 'NN'), 117), (('trial', 'NN'), 113), (('risk', 'NN'), 104), (('management', 'NN'), 102), (('impact', 'NN'), 98), (('cell', 'NN'), 96), (('safety', 'NN'), 92), (('review', 'NN'), 85), (('outcomes', 'NNS'), 81), (('systematic', 'JJ'), 80), (('prospective', 'JJ'), 80), (('phase', 'NN'), 79), (('multicenter', 'NN'), 77), (('hepatocellular', 'JJ'), 76), (('efficacy', 'NN'), 76), (('severe', 'JJ'), 74), (('case', 'NN'), 74), (('role', 'NN'), 73)]
Novedrate;[('study', 73), ('effect', 70), ('model', 46), ('patient', 46), ('analysis', 41), ('performance', 36), ('player', 34), ('italian', 31), ('exercise', 29), ('test', 29), ('cognition', 29), ('young', 28), ('train', 28), ('system', 25), ('approach', 24), ('use', 23), ('response', 23), ('disease', 23), ('assessment', 22), ('covid', 22), ('experiment', 22), ('disorder', 19), ('motor', 19), ('therapy', 19), ('new', 18), ('age', 18), ('physical', 18), ('muscle', 17), ('structure', 17), ('different', 16)];[(('study', 'NN'), 69), (('patients', 'NNS'), 43), (('effects', 'NNS'), 42), (('analysis', 'NN'), 39), (('players', 'NNS'), 32), (('italian', 'JJ'), 31), (('performance', 'NN'), 31), (('model', 'NN'), 30), (('effect', 'NN'), 28), (('young', 'JJ'), 28), (('cognitive', 'JJ'), 27), (('exercise', 'NN'), 24), (('approach', 'NN'), 22), (('experimental', 'JJ'), 21), (('therapy', 'NN'), 19), (('new', 'JJ'), 18), (('using', 'VBG'), 18), (('motor', 'NN'), 18), (('physical', 'JJ'), 17), (('training', 'NN'), 17), (('assessment', 'NN'), 16), (('different', 'JJ'), 16), (('psychological', 'JJ'), 16), (('body', 'NN'), 16), (('disease', 'VBP'), 16), (('reliability', 'NN'), 16), (('system', 'NN'), 16), (('soccer', 'NN'), 15), (('disorder', 'NN'), 14), (('trial', 'NN'), 14)]
